timestamp,Living_West__co2,Living_West__temperature,Living_West__humidity,Living_West__lux,M5Stack1__scd40_co2,M5Stack1__scd40_temp,M5Stack1__scd40_hum,M5Stack1__sen55_pm1,M5Stack1__sen55_pm2_5,M5Stack1__sen55_pm4,M5Stack1__sen55_pm10,M5Stack1__sen55_temp,M5Stack1__sen55_hum,M5Stack1__sen55_voc,M5Stack1__sen55_nox,door_sensor1__door,door_sensor1__sound_amp,door_sensor1__sound_trig,Kitchen__co2,Kitchen__temperature,Kitchen__humidity,Kitchen__lux
2025-09-19 00:06:44,,,,,,,,,,,,,,,,,,,,,,
2025-09-19 00:06:45,,,,9.166666,,,,0.2,0.2,0.2,0.2,30.77,44.49,154,1,,,,,,,
2025-09-19 00:06:46,,,,9.166666,,,,0.2,0.2,0.2,0.2,30.77,44.49,154,1,,,,,,,
2025-09-19 00:06:47,,,,9.166666,,,,0.2,0.2,0.2,0.2,30.77,44.46,154,1,,,,727,27.8706,53.31197,0.833333
2025-09-19 00:06:48,,,,9.166666,569,34.46365,39.65057,0.2,0.2,0.2,0.2,30.77,44.44,154,1,,,,727,27.8706,53.31197,0.833333
2025-09-19 00:06:49,658,29.08026,50.80491,9.166666,569,34.46365,39.65057,0.2,0.2,0.2,0.2,30.77,44.42,154,1,,,,727,27.8706,53.31197,0.833333
2025-09-19 00:06:50,658,29.08026,50.80491,9.166666,569,34.46365,39.65057,0.3,0.3,0.3,0.3,30.77,44.39,154,1,,,,727,27.8706,53.31197,0.833333
2025-09-19 00:06:51,658,29.08026,50.80491,9.166666,569,34.46365,39.65057,0.3,0.3,0.3,0.3,30.77,44.37,154,1,,,,727,27.8706,53.31197,0.833333
2025-09-19 00:06:52,658,29.08026,50.80491,9.166666,569,34.46365,39.65057,0.3,0.3,0.3,0.3,30.77,44.34,154,1,,,,726,27.88396,53.45693,0.833333
2025-09-19 00:06:53,658,29.08026,50.80491,9.166666,569,34.46098,39.63684,0.3,0.4,0.4,0.4,30.77,44.32,154,1,,,,726,27.88396,53.45693,0.833333
2025-09-19 00:06:54,658,29.0589,50.76829,9.166666,569,34.46098,39.63684,0.4,0.4,0.4,0.4,30.77,44.31,154,1,,,,726,27.88396,53.45693,0.833333
2025-09-19 00:06:55,658,29.0589,50.76829,9.166666,569,34.46098,39.63684,0.4,0.4,0.4,0.4,30.77,44.28,154,1,,,,726,27.88396,53.45693,0.833333
2025-09-19 00:06:56,658,29.0589,50.76829,9.166666,569,34.46098,39.63684,0.4,0.4,0.4,0.4,30.77,44.27,154,1,,,,726,27.88396,53.45693,0.833333
2025-09-19 00:06:57,658,29.0589,50.76829,9.166666,569,34.46098,39.63684,0.4,0.4,0.4,0.4,30.77,44.25,154,1,,,,727,27.85458,53.42641,0.833333
2025-09-19 00:06:58,658,29.0589,50.76829,9.166666,567,34.47166,39.6643,0.4,0.4,0.4,0.4,30.77,44.23,154,1,,,,727,27.85458,53.42641,0.833333
2025-09-19 00:06:59,658,29.09094,50.74693,9.166666,567,34.47166,39.6643,0.4,0.4,0.4,0.4,30.77,44.21,154,1,,,,727,27.85458,53.42641,0.833333
2025-09-19 00:07:00,658,29.09094,50.74693,9.166666,567,34.47166,39.6643,0.4,0.4,0.4,0.4,30.77,44.19,154,1,,,,727,27.85458,53.42641,0.833333
2025-09-19 00:07:01,658,29.09094,50.74693,9.166666,567,34.47166,39.6643,0.4,0.4,0.4,0.4,30.77,44.17,154,1,,,,727,27.85458,53.42641,0.833333
